,Image_id,blast,brown,healthy
477,id_ecvgtyw1zc.jpg,0.34,0.38,0.28
478,id_edfet6aiir.jpg,0.99,0.0,0.01
479,id_efcc8cqlws.jpg,0.01,0.32,0.66
480,id_efjpvf6ooh.jpg,0.24,0.04,0.72
481,id_eg1tfifjeq.jpg,0.02,0.62,0.35
482,id_egxnoy01ts.jpg,0.33,0.45,0.22
483,id_ei7966665t.jpg,0.15,0.01,0.85
484,id_eimc4saxzn.jpg,1.0,0.0,0.0
485,id_ejcg1mhr5c.jpg,0.05,0.86,0.08
486,id_el7ue70uej.jpg,0.96,0.0,0.04
487,id_emeryr8qky.jpg,0.54,0.39,0.08
488,id_enpt3c9mep.jpg,0.39,0.61,0.0
489,id_ep446lk61d.jpg,0.73,0.26,0.01
490,id_esdbbgwidn.jpg,0.02,0.21,0.77
491,id_etfht8f6a2.jpg,0.73,0.24,0.03
492,id_ewak96titm.jpg,0.98,0.02,0.0
493,id_exbcejid16.jpg,0.97,0.03,0.0
494,id_exx29m2f5j.jpg,0.6,0.4,0.0
495,id_exyqtbcoxl.jpg,0.7,0.08,0.22
496,id_eyen48qlhc.jpg,0.99,0.0,0.0
497,id_ezkj6zgrre.jpg,0.49,0.26,0.26
498,id_f0rirecsn9.jpg,0.18,0.0,0.82
499,id_f24poeux0q.jpg,0.43,0.53,0.04
500,id_f26ltr4l28.jpg,0.78,0.01,0.21
501,id_f3vj2zfokq.jpg,0.95,0.05,0.0
502,id_f47g7y9ot2.jpg,0.84,0.09,0.07
503,id_f4fi9o3le6.jpg,0.28,0.63,0.08
504,id_f5adctkdqm.jpg,0.4,0.59,0.01
505,id_f6337bv7g3.jpg,0.67,0.2,0.12
506,id_f6gpnjnflw.jpg,0.86,0.07,0.08
507,id_f7sd78r9w0.jpg,0.24,0.71,0.05
508,id_f7u2i6v3p1.jpg,0.58,0.14,0.28
509,id_f8omw0t1gf.jpg,0.8,0.1,0.1
510,id_f94x3kmvyu.jpg,0.95,0.04,0.01
511,id_f9wa31xwh0.jpg,0.62,0.01,0.37
512,id_f9xzi2577a.jpg,0.37,0.62,0.02
513,id_fae51s7h45.jpg,0.98,0.01,0.01
514,id_falxfhtpdw.jpg,0.51,0.02,0.47
515,id_fdal71yl52.jpg,0.16,0.43,0.4
516,id_ffs12vyhkw.jpg,0.14,0.18,0.68
517,id_fg13uzygdz.jpg,0.01,0.86,0.14
518,id_fgedgzq6ev.jpg,0.93,0.07,0.01
519,id_fi9cn5vrtj.jpg,0.54,0.26,0.2
520,id_fiqduhapcz.jpg,0.3,0.61,0.09
521,id_fj1r8bdghm.jpg,0.0,0.0,1.0
522,id_fj7md3zas2.jpg,0.98,0.01,0.01
523,id_fkkb5dcuig.jpg,0.99,0.0,0.0
524,id_fl3t3nfzml.jpg,0.02,0.04,0.94
525,id_fo95m3q1x7.jpg,0.32,0.05,0.62
526,id_fq6blx7mhi.jpg,0.01,0.29,0.69
527,id_fqj7ulkrw7.jpg,0.38,0.22,0.41
528,id_fqq8i9eaqq.jpg,0.33,0.36,0.31
529,id_fr37b0ekxk.jpg,0.01,0.97,0.02
530,id_fse2430d0l.jpg,0.96,0.01,0.03
531,id_fsybyty8h5.jpg,0.91,0.01,0.08
532,id_fusrwqj2hq.jpg,0.53,0.01,0.46
533,id_fvpfi4xmot.jpg,0.95,0.01,0.04
534,id_fxphky513b.jpg,0.86,0.12,0.01
535,id_fzpcrlzhul.jpg,0.3,0.02,0.68
536,id_g1eq7wvrt8.jpg,0.81,0.19,0.0
537,id_g3xn35cghp.jpg,0.86,0.09,0.06
538,id_g4ug9vqbd5.jpg,0.96,0.04,0.0
539,id_gb596fx9gc.jpg,0.33,0.42,0.25
540,id_gbmfakbcdl.jpg,0.12,0.82,0.06
541,id_gexbz8xbbp.jpg,0.0,0.81,0.19
542,id_gfg2gev6my.jpg,0.04,0.65,0.32
543,id_gfktmz0qeh.jpg,0.12,0.57,0.31
544,id_gjloe548h5.jpg,0.09,0.79,0.12
545,id_gkzx64iwyd.jpg,0.86,0.12,0.02
546,id_gmgxcrq2t7.jpg,1.0,0.0,0.0
547,id_gnl5bn3rn6.jpg,0.6,0.34,0.07
548,id_goucryjdwq.jpg,0.18,0.0,0.82
549,id_gp4vo6ez94.jpg,0.95,0.04,0.01
550,id_gq1466j51f.jpg,1.0,0.0,0.0
551,id_gqqyudghzn.jpg,0.95,0.05,0.0
552,id_gqwmw1xp1u.jpg,0.67,0.21,0.12
553,id_gsdskbip59.jpg,0.84,0.02,0.14
554,id_gse4bshs1a.jpg,0.07,0.17,0.77
555,id_gsplbfqt1e.jpg,0.86,0.03,0.11
556,id_gv448jdur1.jpg,0.88,0.09,0.03
557,id_h283ew9pks.jpg,0.01,0.16,0.84
558,id_h2i1p2cyli.jpg,0.99,0.01,0.0
559,id_h317b8qvv6.jpg,0.22,0.62,0.16
560,id_h35g3ky6pr.jpg,0.79,0.15,0.06
561,id_hc8iljg6yo.jpg,0.99,0.01,0.01
562,id_hcmn4gh7z6.jpg,0.99,0.01,0.0
563,id_hcsn3irehh.jpg,1.0,0.0,0.0
564,id_hfa3z6tgwk.jpg,0.58,0.25,0.17
565,id_hfe19yb7ej.jpg,0.4,0.31,0.29
566,id_hgdbjm7371.jpg,0.0,0.0,1.0
567,id_hi22zpzttf.jpg,0.96,0.0,0.04
568,id_higuw25bka.jpg,0.11,0.84,0.06
569,id_hiht8zpw6y.jpg,0.27,0.0,0.73
570,id_hni7m73rw2.jpg,0.37,0.59,0.04
571,id_hnqkt8oxu2.jpg,0.83,0.17,0.01
572,id_hoex385mr8.jpg,0.15,0.76,0.09
573,id_hrn0dpvzrd.jpg,0.04,0.34,0.62
574,id_hruzjdkra1.jpg,1.0,0.0,0.0
575,id_hssgsuxl0q.jpg,0.95,0.02,0.03
576,id_htx4azs6ls.jpg,0.96,0.0,0.04
577,id_hudg4kgstg.jpg,0.33,0.6,0.07
578,id_hup2etcyum.jpg,0.13,0.32,0.54
579,id_hwhrkqdxjz.jpg,0.62,0.33,0.05
580,id_hwm1vf4ddd.jpg,0.26,0.25,0.5
581,id_i1gmtoe1h9.jpg,0.08,0.77,0.14
582,id_i2sksjcifv.jpg,0.02,0.97,0.01
583,id_i3fsnogh5m.jpg,0.18,0.82,0.0
584,id_i4nn7mnpus.jpg,0.45,0.11,0.44
585,id_i5abphac7v.jpg,0.95,0.04,0.01
586,id_i6c9umw8sn.jpg,0.2,0.44,0.35
587,id_i6rzq0vi43.jpg,0.91,0.07,0.01
588,id_i81ayuiv6u.jpg,0.45,0.44,0.11
589,id_i8eoisybxv.jpg,0.53,0.25,0.23
590,id_ianx9b8tiy.jpg,0.85,0.0,0.14
591,id_iap17yol68.jpg,0.1,0.1,0.8
592,id_ibhb4afjv9.jpg,0.19,0.3,0.51
593,id_idptvpe36v.jpg,0.43,0.3,0.26
594,id_ifboregp9u.jpg,0.09,0.88,0.03
595,id_ifqwwkaiei.jpg,0.56,0.04,0.4
596,id_igdfxxyfsu.jpg,1.0,0.0,0.0
597,id_ih5nvehfkl.jpg,0.92,0.03,0.06
598,id_ii2y55xu9u.jpg,0.79,0.21,0.01
599,id_iihyl0w2dk.jpg,0.9,0.01,0.09
600,id_iizqm4nkxh.jpg,0.81,0.01,0.18
601,id_ikihlt6xjs.jpg,1.0,0.0,0.0
602,id_im66qymqnu.jpg,0.73,0.16,0.11
603,id_immgoa1u25.jpg,0.18,0.48,0.33
604,id_inoi7ud9bt.jpg,0.03,0.82,0.15
605,id_inox4crld4.jpg,0.03,0.83,0.14
606,id_ioeltwwdfm.jpg,0.8,0.12,0.08
607,id_iom63fwkpf.jpg,0.89,0.09,0.01
608,id_ipaerj0ehn.jpg,0.69,0.27,0.04
609,id_ipwqvv84dt.jpg,0.38,0.29,0.33
610,id_irm15i7xl5.jpg,0.91,0.08,0.01
611,id_irv1v3m76m.jpg,0.34,0.65,0.01
612,id_iryz97ll9y.jpg,0.72,0.1,0.18
613,id_isyh6ku6sl.jpg,0.4,0.34,0.27
614,id_it0rzf0hgx.jpg,0.0,0.93,0.07
615,id_it6sxlhgr4.jpg,0.11,0.42,0.47
616,id_itzrgxgyio.jpg,1.0,0.0,0.0
617,id_ivjhsm7cz3.jpg,0.95,0.04,0.0
618,id_iwh76wfcek.jpg,0.2,0.78,0.02
619,id_iwvfcymq9k.jpg,0.23,0.43,0.34
620,id_ixohx0x7fx.jpg,0.01,0.09,0.9
621,id_iz5cbv0k1r.jpg,1.0,0.0,0.0
622,id_j13u6s5efv.jpg,0.52,0.48,0.0
623,id_j24l5grdx8.jpg,0.74,0.13,0.13
624,id_j3568trarc.jpg,0.9,0.0,0.1
625,id_j770ua3qw3.jpg,0.32,0.21,0.47
626,id_j9vqx1xxjd.jpg,0.14,0.78,0.08
627,id_jat5ystlf4.jpg,0.92,0.08,0.0
628,id_jbo4bwxjyv.jpg,0.99,0.01,0.0
629,id_jc7x3u6jzq.jpg,0.96,0.01,0.02
630,id_jcld4apors.jpg,0.17,0.54,0.28
631,id_jdgto3xkkw.jpg,0.1,0.32,0.58
632,id_jf35ye8yyu.jpg,0.25,0.75,0.01
633,id_jg82ghmuqk.jpg,1.0,0.0,0.0
634,id_ji9d6406fm.jpg,1.0,0.0,0.0
635,id_jir9ukg4k6.jpg,0.19,0.78,0.03
636,id_jl0zs4392j.jpg,0.59,0.16,0.25
637,id_jmug08j2dx.jpg,0.38,0.03,0.59
638,id_joluroir8v.jpg,0.07,0.85,0.08
639,id_jpzdade8hn.jpg,1.0,0.0,0.0
640,id_jq20cab2em.jpg,0.97,0.0,0.03
641,id_jt6ejdwsaa.jpg,0.99,0.01,0.0
642,id_jtfnfvf2qv.jpg,1.0,0.0,0.0
643,id_jtz76x52jp.jpg,0.88,0.03,0.09
644,id_jva140h7wl.jpg,0.95,0.03,0.01
645,id_jyt1do8d3r.jpg,0.97,0.02,0.02
646,id_jz5v7tbbo5.jpg,0.76,0.19,0.05
647,id_jzw08xfv6p.jpg,0.01,0.01,0.99
648,id_k06dsv2byl.jpg,0.99,0.01,0.0
649,id_k137xcbea9.jpg,0.6,0.18,0.22
650,id_k1647qf4se.jpg,0.0,0.0,1.0
651,id_k1ple8xw7k.jpg,0.52,0.13,0.35
652,id_k286pi6nmr.jpg,0.04,0.53,0.43
653,id_k4d4kbx7yh.jpg,0.98,0.02,0.0
654,id_k5akvyy5h9.jpg,0.16,0.04,0.8
655,id_k64822af5l.jpg,0.8,0.12,0.07
656,id_k67n77588b.jpg,0.97,0.02,0.01
657,id_k7eur6kpbx.jpg,0.41,0.06,0.53
658,id_k8jmmhh99t.jpg,1.0,0.0,0.0
659,id_k8knp8lm11.jpg,0.56,0.0,0.44
660,id_k8ldaf6iji.jpg,0.4,0.6,0.0
661,id_k9u4k0s7zw.jpg,0.06,0.59,0.35
662,id_kac6myb4rp.jpg,1.0,0.0,0.0
663,id_kagc4maon9.jpg,0.39,0.22,0.39
664,id_kcxpnf02ra.jpg,1.0,0.0,0.0
665,id_kd37zpjtqn.jpg,0.17,0.68,0.15
666,id_kddeefsm3e.jpg,0.04,0.94,0.02
667,id_kdnmofmnkg.jpg,1.0,0.0,0.0
668,id_kegjaspgx8.jpg,0.05,0.88,0.07
669,id_keiqprscwm.jpg,0.98,0.01,0.01
670,id_kez0xk5n6x.jpg,0.21,0.78,0.01
671,id_kg4zhrp0l8.jpg,0.97,0.01,0.02
672,id_kgmhntdh16.jpg,0.74,0.25,0.01
673,id_khqae1m4o6.jpg,0.82,0.0,0.18
674,id_kidt6ecu2q.jpg,0.8,0.02,0.17
675,id_kj5t8u1bo4.jpg,0.25,0.68,0.07
676,id_kj9trdlawq.jpg,0.07,0.0,0.93
677,id_kjjjs4s0wb.jpg,0.46,0.11,0.43
678,id_kkhk81dpbq.jpg,0.02,0.51,0.47
679,id_kkr3bzscyw.jpg,0.85,0.14,0.01
680,id_klh92u4wji.jpg,0.71,0.28,0.0
681,id_kn9xftvrnn.jpg,0.99,0.0,0.01
682,id_knzf9k8t6z.jpg,1.0,0.0,0.0
683,id_kor62boy63.jpg,1.0,0.0,0.0
684,id_kp1oc62sv6.jpg,0.99,0.01,0.0
685,id_kphfc1xvjm.jpg,0.18,0.3,0.52
686,id_kps04br8xx.jpg,0.09,0.01,0.9
687,id_kr4micn1pa.jpg,0.88,0.04,0.08
688,id_krdrytjgoq.jpg,0.07,0.51,0.42
689,id_ksr4ggwh8f.jpg,0.16,0.27,0.57
690,id_ktg97eo3b7.jpg,0.42,0.19,0.39
691,id_ktifutackp.jpg,0.9,0.06,0.04
692,id_ku16t864ke.jpg,0.96,0.04,0.0
693,id_kuk3hptm3d.jpg,0.61,0.18,0.2
694,id_kw3e0h0qo0.jpg,0.04,0.41,0.55
695,id_kw5a95jiyw.jpg,0.99,0.01,0.01
696,id_kwevugay3c.jpg,0.2,0.69,0.11
697,id_l0wsj10x2s.jpg,0.01,0.65,0.34
698,id_l2cgrkhmzl.jpg,0.39,0.28,0.33
699,id_l2wjciy2k9.jpg,0.85,0.11,0.04
700,id_l3j0xm05w3.jpg,0.16,0.24,0.6
701,id_l613kk54tv.jpg,0.74,0.25,0.01
702,id_l65bow7k1p.jpg,0.86,0.0,0.14
703,id_l70nmhf28x.jpg,0.17,0.28,0.56
704,id_l84qvfs79z.jpg,0.9,0.04,0.06
705,id_l8cdsmu0pd.jpg,0.98,0.0,0.02
706,id_lapii0xyip.jpg,0.21,0.79,0.0
707,id_lbjlqtfqnu.jpg,0.66,0.16,0.18
708,id_lbqdy2fu1g.jpg,0.8,0.2,0.0
709,id_lc3j081r9f.jpg,1.0,0.0,0.0
710,id_lchpusu9hv.jpg,0.03,0.95,0.02
711,id_ld9azbrkn0.jpg,0.56,0.42,0.02
712,id_le0b7a02hg.jpg,0.98,0.01,0.01
713,id_lfz4f0u3hl.jpg,1.0,0.0,0.0
714,id_lh6c61f5cd.jpg,0.94,0.01,0.04
715,id_lhb8r8cqll.jpg,0.41,0.06,0.53
716,id_lmj087tm0f.jpg,0.68,0.17,0.15
717,id_lmxozg8vh1.jpg,0.25,0.75,0.01
718,id_ln1lgvlclh.jpg,0.49,0.02,0.5
719,id_lox3edb73y.jpg,0.91,0.06,0.03
720,id_lpf5rf5cef.jpg,1.0,0.0,0.0
721,id_lr01knxejc.jpg,0.99,0.01,0.0
722,id_lre8xfj5a5.jpg,0.27,0.55,0.18
723,id_lupvfru1s3.jpg,0.84,0.0,0.16
724,id_lvihm9ksl3.jpg,1.0,0.0,0.0
725,id_lvnaamsyes.jpg,0.18,0.11,0.71
726,id_lvu5creqox.jpg,0.96,0.04,0.0
727,id_lx3fzn27ya.jpg,0.99,0.0,0.01
728,id_lyzus2duc9.jpg,0.61,0.18,0.21
729,id_m08l0bla1p.jpg,0.54,0.01,0.45
730,id_m0btlwtdyj.jpg,0.09,0.71,0.2
731,id_m13laeeafg.jpg,0.46,0.44,0.1
732,id_m1kfohhpam.jpg,0.9,0.09,0.01
733,id_m3dj7pcsfm.jpg,0.72,0.08,0.2
734,id_m4jaqnvn4e.jpg,0.18,0.5,0.32
735,id_m6zfhhia8f.jpg,0.05,0.38,0.57
736,id_m7symjqnxf.jpg,0.02,0.02,0.96
737,id_m9iq8hfhmn.jpg,1.0,0.0,0.0
738,id_madejx2dsj.jpg,0.88,0.08,0.04
739,id_mcfzxboyyi.jpg,0.35,0.36,0.29
740,id_meaye9157o.jpg,0.36,0.06,0.58
741,id_mi7nha96fs.jpg,0.92,0.07,0.01
742,id_miqvo2w7sn.jpg,0.37,0.56,0.07
743,id_mjhv8d9dvy.jpg,0.04,0.96,0.0
744,id_ml4dl8w166.jpg,0.8,0.05,0.15
745,id_ml6n0ko1v7.jpg,0.67,0.26,0.08
746,id_mmi9s5q2mv.jpg,1.0,0.0,0.0
747,id_mo3bdi0ypm.jpg,0.99,0.0,0.01
748,id_mokkj027bd.jpg,0.15,0.63,0.22
749,id_mor6m75cmr.jpg,1.0,0.0,0.0
750,id_mpcuoyvsqq.jpg,0.92,0.07,0.01
751,id_mq9704t67z.jpg,0.93,0.02,0.05
752,id_mqnbanp0gs.jpg,0.02,0.97,0.01
753,id_mqz6zwqb19.jpg,0.03,0.02,0.95
754,id_mrjmlw7bim.jpg,0.51,0.0,0.49
755,id_mruj8kcxvq.jpg,0.81,0.16,0.03
756,id_msy5wmjs0c.jpg,0.9,0.01,0.09
757,id_mtvik21wb4.jpg,0.07,0.91,0.03
758,id_muy3sik0t3.jpg,1.0,0.0,0.0
759,id_mwtb56vqrl.jpg,0.02,0.04,0.93
760,id_myal68lj94.jpg,0.58,0.31,0.11
761,id_n0x5st1b03.jpg,0.54,0.44,0.02
762,id_n3eoeebe44.jpg,0.88,0.06,0.06
763,id_n4o5bhml2e.jpg,0.19,0.31,0.51
764,id_n92kd0fyhy.jpg,0.12,0.34,0.54
765,id_na7j7fjjo2.jpg,0.3,0.6,0.1
766,id_ne6li8rhp1.jpg,0.4,0.49,0.11
767,id_nemier4hyh.jpg,0.09,0.91,0.0
768,id_nf4i1zkwzw.jpg,0.22,0.62,0.17
769,id_nk0q1tl98l.jpg,0.05,0.47,0.48
770,id_nk1if6d55n.jpg,0.93,0.02,0.05
771,id_nklzok5d8k.jpg,0.99,0.01,0.0
772,id_nn1llkv5gv.jpg,0.06,0.67,0.27
773,id_nnufk51f82.jpg,0.15,0.47,0.38
774,id_nodua32bev.jpg,0.25,0.58,0.17
775,id_noq73td865.jpg,0.97,0.03,0.0
776,id_np3eck4ztu.jpg,0.28,0.21,0.51
777,id_npob4lecs8.jpg,0.43,0.23,0.34
778,id_nq7a83plut.jpg,1.0,0.0,0.0
779,id_nr0y6saehj.jpg,0.4,0.17,0.43
780,id_nr3m89kokp.jpg,0.0,0.74,0.25
781,id_nr47vmf0y6.jpg,1.0,0.0,0.0
782,id_nradve23p3.jpg,0.42,0.05,0.53
783,id_nrhzrkxu90.jpg,0.71,0.12,0.17
784,id_ns1z8jq194.jpg,0.53,0.11,0.36
785,id_ns220uzcsi.jpg,0.91,0.02,0.08
786,id_ntps3uhxsl.jpg,0.0,0.22,0.78
787,id_nvepupqkuu.jpg,0.88,0.04,0.09
788,id_nx75sns47n.jpg,0.99,0.0,0.01
789,id_nxyktb0riq.jpg,0.99,0.0,0.0
790,id_o02okrgkei.jpg,0.83,0.03,0.14
791,id_o40xq2l8vb.jpg,0.87,0.11,0.02
792,id_o6brmp5kkp.jpg,0.01,0.18,0.81
793,id_o7xwecuwbg.jpg,0.97,0.01,0.02
794,id_o92bfuokl9.jpg,0.66,0.26,0.08
795,id_oait28jynd.jpg,1.0,0.0,0.0
796,id_oarwlp7sl8.jpg,0.74,0.02,0.24
797,id_ob08w0ebm1.jpg,0.15,0.82,0.02
798,id_ob71w2bnop.jpg,0.62,0.37,0.01
799,id_obzycw4cg5.jpg,0.09,0.57,0.33
800,id_ogbefjp72r.jpg,0.17,0.3,0.53
801,id_oh2que39wy.jpg,1.0,0.0,0.0
802,id_oh94ko477a.jpg,0.04,0.78,0.18
803,id_ohz8x56i79.jpg,0.98,0.0,0.02
804,id_oli1uj1las.jpg,0.0,0.99,0.01
805,id_om3a8xve6l.jpg,0.05,0.85,0.1
806,id_om7ytfcpls.jpg,0.03,0.95,0.02
807,id_oo1mx5ymtk.jpg,0.35,0.64,0.01
808,id_oohww1e3aa.jpg,0.93,0.07,0.0
809,id_or2qbpuujw.jpg,0.05,0.22,0.73
810,id_or8godvlwx.jpg,0.15,0.83,0.02
811,id_ou8pq1hzwd.jpg,0.67,0.26,0.07
812,id_ouq03n3opt.jpg,0.8,0.02,0.19
813,id_oxcs1wnblk.jpg,0.3,0.57,0.13
814,id_oxz95d1qnm.jpg,1.0,0.0,0.0
815,id_oyytkl3oa0.jpg,0.94,0.03,0.03
816,id_ozjffwap45.jpg,0.52,0.45,0.03
817,id_p13pqhe04f.jpg,0.94,0.01,0.05
818,id_p3bpzqhhit.jpg,0.98,0.02,0.0
819,id_p47lz1d5up.jpg,0.93,0.0,0.07
820,id_p6y4n6vn5e.jpg,0.21,0.73,0.06
821,id_p7z5t8nr7f.jpg,0.03,0.18,0.79
822,id_p974tike4b.jpg,0.95,0.04,0.01
823,id_pck11u93dn.jpg,0.94,0.05,0.01
824,id_pdmpgo51zf.jpg,0.92,0.08,0.01
825,id_phv3e7s9vd.jpg,0.83,0.07,0.11
826,id_phxagy4y6s.jpg,0.8,0.02,0.18
827,id_pife8wip0b.jpg,0.19,0.22,0.6
828,id_pn7y6g0hjp.jpg,0.14,0.15,0.7
829,id_pntkpy57se.jpg,0.03,0.95,0.02
830,id_pp24w882ur.jpg,0.03,0.61,0.37
831,id_ppdr0gmt9d.jpg,0.05,0.21,0.74
832,id_pqj40ezo84.jpg,0.51,0.47,0.02
833,id_psaye5bbmy.jpg,0.06,0.51,0.43
834,id_puhujcukah.jpg,0.0,0.89,0.11
835,id_pwgy33mr4b.jpg,0.01,0.99,0.0
836,id_pwn5e9e1p7.jpg,0.09,0.09,0.81
837,id_pwpzosfvbm.jpg,0.67,0.31,0.02
838,id_px5m0awyjx.jpg,1.0,0.0,0.0
839,id_pyhcdjz8o8.jpg,0.62,0.37,0.01
840,id_pyjq5r512g.jpg,0.85,0.15,0.0
841,id_pzrm28n2bq.jpg,0.61,0.39,0.01
842,id_q1rjf8ygj8.jpg,0.0,1.0,0.0
843,id_q2517ryv7t.jpg,0.48,0.27,0.25
844,id_q32ayk5adl.jpg,0.1,0.49,0.41
845,id_q3wdq35cv5.jpg,0.95,0.02,0.04
846,id_q6g4z619ff.jpg,0.95,0.04,0.0
847,id_q7dsadfkfp.jpg,0.42,0.54,0.04
848,id_q8b3e1az0w.jpg,1.0,0.0,0.0
849,id_qalbod24ns.jpg,0.01,0.86,0.13
850,id_qbwv3fl351.jpg,0.34,0.25,0.41
851,id_qcbd33fhkd.jpg,0.97,0.02,0.0
852,id_qdw44akx59.jpg,0.11,0.58,0.31
853,id_qdylk3rwsi.jpg,1.0,0.0,0.0
854,id_qdzqcr85sb.jpg,0.91,0.07,0.02
855,id_qetwm61xjq.jpg,0.11,0.87,0.02
856,id_qh7mb43ea4.jpg,0.03,0.58,0.39
857,id_qhwsn5sjky.jpg,0.28,0.55,0.17
858,id_qjvehdunvp.jpg,0.03,0.94,0.03
859,id_qm0yihlx8r.jpg,0.67,0.02,0.31
860,id_qmoz3pj1ki.jpg,0.53,0.47,0.0
861,id_qo5q3bzxum.jpg,1.0,0.0,0.0
862,id_qp60rugwpz.jpg,0.85,0.01,0.15
863,id_qphv1wsryg.jpg,0.66,0.33,0.01
864,id_qqtf2q8hqu.jpg,0.09,0.88,0.03
865,id_qspez4tmne.jpg,0.86,0.0,0.14
866,id_quhj73jw7i.jpg,0.94,0.05,0.01
867,id_qv31emc1k3.jpg,0.98,0.02,0.0
868,id_qw8eivp436.jpg,1.0,0.0,0.0
869,id_qx0p7xr36g.jpg,0.13,0.74,0.13
870,id_qy87hrslg6.jpg,0.33,0.08,0.6
871,id_r0gcaflg0r.jpg,0.0,0.0,1.0
872,id_r0oxjlww33.jpg,0.86,0.11,0.03
873,id_r1c568gyb7.jpg,0.02,0.97,0.0
874,id_r2qh78jyob.jpg,0.44,0.01,0.55
875,id_r50fyfnzqh.jpg,0.06,0.8,0.14
876,id_r5s3cn4iuq.jpg,0.09,0.64,0.27
877,id_r84o75bud7.jpg,0.28,0.45,0.27
878,id_rb445eugon.jpg,0.47,0.49,0.03
879,id_rcx2w5a6g9.jpg,0.47,0.47,0.06
880,id_reekwcctmj.jpg,0.78,0.2,0.01
881,id_rfy3r8jhtk.jpg,1.0,0.0,0.0
882,id_rgl13ss505.jpg,0.02,0.41,0.57
883,id_rh42otmp8x.jpg,0.97,0.0,0.02
884,id_rhwaelt77b.jpg,0.23,0.49,0.28
885,id_rhxyv62mdq.jpg,0.23,0.09,0.67
886,id_rj02n63kp6.jpg,0.28,0.65,0.07
887,id_rj4wx2zzhp.jpg,0.73,0.19,0.08
888,id_rjb0m0kzrs.jpg,0.01,0.98,0.01
889,id_rlmqwptg69.jpg,0.98,0.02,0.0
890,id_rlp1zc40tf.jpg,0.91,0.08,0.02
891,id_rlryrjw5qt.jpg,0.84,0.0,0.15
892,id_rnwysctm75.jpg,0.53,0.46,0.01
893,id_rqd5qo1lpz.jpg,0.01,0.92,0.08
894,id_rr09z2xvu4.jpg,0.89,0.04,0.07
895,id_rr8c6flpv1.jpg,0.78,0.16,0.06
896,id_rrbk30r6kh.jpg,0.0,0.01,0.98
897,id_rsgpp32hk6.jpg,0.1,0.88,0.01
898,id_rswpjbk5ea.jpg,0.21,0.67,0.12
899,id_rycjvmjn4k.jpg,0.97,0.03,0.0
900,id_rykyhtg5c3.jpg,0.26,0.26,0.48
901,id_rzwjplxtyh.jpg,0.04,0.92,0.03
902,id_s0wikiu8hn.jpg,0.85,0.0,0.15
903,id_s1av7tc3vw.jpg,0.75,0.18,0.07
904,id_s1ddf6gcj2.jpg,1.0,0.0,0.0
905,id_s4sboy3ozh.jpg,1.0,0.0,0.0
906,id_s7wudr4fcb.jpg,0.97,0.01,0.02
907,id_s8tnbtoqjb.jpg,0.74,0.08,0.18
908,id_s8vc8sbsz5.jpg,1.0,0.0,0.0
909,id_s8zflbhuvf.jpg,0.34,0.57,0.08
910,id_s9ewsbgwuh.jpg,0.05,0.67,0.28
911,id_s9fqnvn2m4.jpg,0.34,0.66,0.0
912,id_s9udrx90dy.jpg,0.97,0.03,0.0
913,id_sa5m7o3raa.jpg,0.69,0.31,0.01
914,id_sbwyxqj41t.jpg,0.32,0.16,0.52
915,id_sd3gb6ksxl.jpg,0.97,0.0,0.03
916,id_sdbv9gvvrf.jpg,0.85,0.15,0.0
917,id_se3unvvegw.jpg,0.96,0.0,0.03
918,id_sec433h1se.jpg,0.0,0.89,0.11
919,id_sfr6b6w9ys.jpg,0.99,0.0,0.01
920,id_sfswc1ko1g.jpg,0.21,0.34,0.44
921,id_sj80vdw1bu.jpg,0.68,0.28,0.04
922,id_sjbllalhq7.jpg,0.63,0.37,0.0
923,id_snoz9zpjyt.jpg,0.98,0.0,0.02
924,id_snuttkxu9g.jpg,0.9,0.07,0.03
925,id_sogq5cgbut.jpg,0.14,0.08,0.78
926,id_soncg0jffg.jpg,0.99,0.0,0.0
927,id_spsdfjdex9.jpg,0.96,0.01,0.03
928,id_sqnzvsbune.jpg,0.77,0.23,0.0
929,id_ssg6xiptba.jpg,0.86,0.01,0.12
930,id_ste0oewz55.jpg,0.01,0.99,0.01
931,id_sthbo5zefn.jpg,0.23,0.5,0.27
932,id_stwwzttsfk.jpg,0.97,0.03,0.0
933,id_suwetdb7vd.jpg,0.46,0.42,0.13
934,id_swfnvjpg9v.jpg,0.23,0.76,0.02
935,id_szhbo0igbe.jpg,0.09,0.87,0.03
936,id_szljg89lq9.jpg,0.83,0.17,0.0
937,id_t19dc030qz.jpg,0.04,0.94,0.01
938,id_t37u1133mm.jpg,0.68,0.07,0.25
939,id_t3ejwleejy.jpg,0.37,0.52,0.11
940,id_t6s3igq9fc.jpg,0.95,0.05,0.0
941,id_t7nfloqibb.jpg,0.21,0.22,0.56
942,id_t8bkohpg52.jpg,0.25,0.4,0.36
943,id_tbra58cfuq.jpg,1.0,0.0,0.0
944,id_tcyupvg1y4.jpg,0.92,0.0,0.08
945,id_tdnddlz0tm.jpg,0.15,0.83,0.02
946,id_tdxkzfymw1.jpg,0.71,0.21,0.07
947,id_tdzc8ybddv.jpg,0.96,0.0,0.04
948,id_tf63upea5a.jpg,0.38,0.0,0.62
949,id_tfkf8byes4.jpg,0.93,0.04,0.03
950,id_tghs8neuez.jpg,0.6,0.1,0.3
951,id_tgp7vxu3a8.jpg,0.05,0.93,0.02
